C19	&	-0.036889	&	3.399759	&	-0.550995	\\
O20	&	-0.985954	&	3.930799	&	0.246917	\\
H21	&	-0.540823	&	4.303305	&	1.021959	\\
O22	&	-0.609031	&	2.890822	&	-1.608585	\\
H23	&	0.030429	&	2.306294	&	-2.080681	\\
O24	&	1.148783	&	3.434854	&	-0.295607	\\
C25	&	2.360323	&	1.128129	&	1.741671	\\
O26	&	1.999673	&	2.358176	&	2.023325	\\
H27	&	1.839934	&	2.819488	&	1.16598	\\
O28	&	2.49727	&	0.408839	&	2.860798	\\
H29	&	2.598039	&	-0.525971	&	2.573923	\\
O30	&	2.552211	&	0.688328	&	0.62318	\\
C31	&	4.92741	&	-1.280999	&	-0.731798	\\
O32	&	4.060711	&	-1.520942	&	0.21478	\\
H33	&	3.358151	&	-0.82721	&	0.206162	\\
O34	&	5.905876	&	-2.183888	&	-0.706431	\\
H35	&	6.502652	&	-1.957224	&	-1.43367	\\
O36	&	4.904371	&	-0.368611	&	-1.547849	\\
C37	&	-1.98446	&	0.791695	&	0.923667	\\
O38	&	-2.692237	&	-0.269559	&	1.329823	\\
H39	&	-2.0801	&	-1.012765	&	1.532842	\\
O40	&	-2.817233	&	1.79159	&	0.695076	\\
H41	&	-2.295407	&	2.56807	&	0.414188	\\
O42	&	-0.779582	&	0.808339	&	0.79507	\\
C43	&	-1.360585	&	-1.812447	&	-1.240787	\\
O44	&	-2.396268	&	-2.420078	&	-0.709373	\\
H45	&	-3.233542	&	-1.954276	&	-0.971484	\\
O46	&	-0.237638	&	-2.370666	&	-0.82025	\\
H47	&	0.553914	&	-1.858693	&	-1.169698	\\
O48	&	-1.43333	&	-0.854431	&	-1.999783	\\

\hline
\caption{Cartesian coordinates for Cluster 10}
\end{longtable}

\begin{longtable}{p{0.2\textwidth} p{0.2\textwidth} p{0.2\textwidth} p{0.2\textwidth}}
\hline
Atom	&	x	&	y	&	z\\
\hline
C1	&	2.681724	&	-1.964972	&	-1.093247	\\
O2	&	1.797932	&	-2.913697	&	-0.751589	\\
H3	&	0.965566	&	-2.732295	&	-1.238546	\\
O4	&	3.761067	&	-2.096289	&	-0.33147	\\
H5	&	4.333662	&	-1.327905	&	-0.519025	\\
O6	&	2.502724	&	-1.120999	&	-1.938447	\\
C7	&	-1.661341	&	-1.63091	&	-1.742161	\\
O8	&	-0.35213	&	-1.554247	&	-1.866525	\\
H9	&	-0.04887	&	-0.696335	&	-1.472695	\\
O10	&	-2.074205	&	-2.87794	&	-1.892508	\\
H11	&	-3.027867	&	-2.88362	&	-1.71322	\\
O12	&	-2.409369	&	-0.691247	&	-1.533728	\\
C13	&	-0.066192	&	-1.972976	&	1.782568	\\
O14	&	-0.491868	&	-1.103814	&	2.655766	\\
H15	&	-1.429824	&	-0.881851	&	2.422546	\\
O16	&	1.265052	&	-2.055643	&	1.809041	\\
H17	&	1.537498	&	-2.646004	&	1.073054	\\
O18	&	-0.752151	&	-2.661619	&	1.037753	\\
C19	&	-3.597996	&	2.512396	&	-1.024252	\\
O20	&	-2.775475	&	1.965772	&	-1.88384	\\
H21	&	-2.680913	&	1.001843	&	-1.710733	\\
O22	&	-3.660194	&	3.824368	&	-1.218081	\\
H23	&	-4.267985	&	4.172124	&	-0.550099	\\
O24	&	-4.250571	&	1.945466	&	-0.158071	\\
C25	&	-3.555286	&	-1.084681	&	0.895111	\\
O26	&	-3.409158	&	-2.386253	&	0.778436	\\
H27	&	-2.476589	&	-2.607714	&	1.037064	\\
O28	&	-4.644531	&	-0.652029	&	0.329419	\\
H29	&	-4.583513	&	0.33581	&	0.250886	\\
O30	&	-2.750365	&	-0.361577	&	1.498149	\\
C31	&	3.904578	&	1.277236	&	-1.363607	\\
O32	&	4.698956	&	1.117305	&	-2.411996	\\
H33	&	4.276864	&	1.572778	&	-3.154509	\\
O34	&	4.395585	&	0.607927	&	-0.33047	\\
H35	&	3.78409	&	0.689989	&	0.436763	\\
O36	&	2.904564	&	1.966028	&	-1.365784	\\
C37	&	-0.14263	&	1.460381	&	0.196485	\\
O38	&	-1.279095	&	1.816579	&	0.747335	\\
H39	&	-1.827009	&	1.022467	&	0.944499	\\
O40	&	0.623005	&	2.505217	&	-0.017851	\\
H41	&	1.454275	&	2.216234	&	-0.464917	\\
O42	&	0.177254	&	0.302335	&	-0.076286	\\
C43	&	2.174621	&	1.459957	&	2.382959	\\
O44	&	2.961594	&	2.498468	&	2.081336	\\
H45	&	2.530454	&	3.285264	&	2.444913	\\
O46	&	2.698308	&	0.373029	&	1.797666	\\
H47	&	2.109028	&	-0.402448	&	1.927795	\\
O48	&	1.178855	&	1.495743	&	3.05213	\\

\hline
\caption{Cartesian coordinates for Cluster 11}
\end{longtable}

\begin{longtable}{p{0.2\textwidth} p{0.2\textwidth} p{0.2\textwidth} p{0.2\textwidth}}
\hline
Atom	&	x	&	y	&	z\\
\hline
C1	&	1.918848	&	-0.508168	&	-0.741181	\\
O2	&	2.987622	&	0.154015	&	-1.150258	\\
H3	&	2.675515	&	0.984542	&	-1.562796	\\
O4	&	2.267744	&	-1.566524	&	-0.041706	\\
H5	&	1.4544	&	-2.048356	&	0.209195	\\
O6	&	0.772339	&	-0.167914	&	-0.995835	\\
C7	&	-2.223503	&	0.764002	&	0.604631	\\
O8	&	-1.176177	&	0.008455	&	0.874757	\\
H9	&	-0.504168	&	0.098446	&	0.164755	\\
O10	&	-3.119195	&	0.650329	&	1.564404	\\
H11	&	-3.940955	&	1.129783	&	1.287466	\\
O12	&	-2.375767	&	1.441972	&	-0.403441	\\
C13	&	6.370822	&	-0.722833	&	-0.058306	\\
O14	&	5.34416	&	-1.516443	&	0.163771	\\
H15	&	4.672342	&	-1.039188	&	0.684441	\\
O16	&	7.263464	&	-1.341519	&	-0.823348	\\
H17	&	7.996068	&	-0.720812	&	-0.945923	\\
O18	&	6.522773	&	0.413359	&	0.362754	\\
C19	&	-3.622656	&	-2.134698	&	1.216011	\\
O20	&	-3.906613	&	-1.767099	&	-0.019713	\\
H21	&	-3.135324	&	-1.994779	&	-0.615023	\\
O22	&	-4.652853	&	-1.904743	&	2.012417	\\
H23	&	-4.367625	&	-2.108646	&	2.915075	\\
O24	&	-2.575814	&	-2.642646	&	1.582586	\\
C25	&	-5.80159	&	1.361944	&	-0.474777	\\
O26	&	-6.578334	&	2.138357	&	-1.221443	\\
H27	&	-6.694997	&	2.963775	&	-0.729606	\\
O28	&	-5.576775	&	0.225534	&	-1.091715	\\
H29	&	-5.012992	&	-0.356858	&	-0.544588	\\
O30	&	-5.394811	&	1.693914	&	0.628231	\\
C31	&	3.404933	&	1.532377	&	1.406984	\\
O32	&	2.22135	&	1.15293	&	1.831265	\\
H33	&	1.533089	&	1.764622	&	1.452624	\\
O34	&	4.34506	&	0.70793	&	1.844596	\\
H35	&	5.201379	&	0.937422	&	1.405274	\\
O36	&	3.634555	&	2.502835	&	0.695702	\\
C37	&	0.633579	&	2.63687	&	-0.737952	\\
O38	&	-0.278012	&	2.588358	&	-1.670952	\\
H39	&	-1.11228	&	2.24817	&	-1.253637	\\
O40	&	1.849262	&	2.828169	&	-1.244567	\\
H41	&	2.485358	&	2.921918	&	-0.484395	\\
O42	&	0.41131	&	2.515399	&	0.463386	\\
C43	&	-0.740593	&	-2.70352	&	-1.145648	\\
O44	&	0.2648	&	-2.98609	&	-1.960229	\\
H45	&	-0.050113	&	-2.842545	&	-2.864814	\\
O46	&	-0.352916	&	-2.794487	&	0.108578	\\
H47	&	-1.13806	&	-2.646012	&	0.710459	\\
O48	&	-1.859756	&	-2.415005	&	-1.540128	\\

\hline
\caption{Cartesian coordinates for Cluster 12}
\end{longtable}

\begin{longtable}{p{0.2\textwidth} p{0.2\textwidth} p{0.2\textwidth} p{0.2\textwidth}}
\hline
Atom	&	x	&	y	&	z\\
\hline
C1	&	0.54697	&	0.651935	&	0.421066	\\
O2	&	1.836245	&	0.658451	&	0.601283	\\
H3	&	2.080892	&	-0.042364	&	1.270511	\\
O4	&	0.169414	&	1.452906	&	-0.539551	\\
H5	&	-0.764247	&	1.243428	&	-0.789547	\\
O6	&	-0.231392	&	-0.020064	&	1.118883	\\
C7	&	2.761639	&	0.673018	&	-2.32187	\\
O8	&	1.837303	&	0.352993	&	-3.244955	\\
H9	&	1.360549	&	1.168964	&	-3.45739	\\
O10	&	3.364411	&	-0.395855	&	-1.896774	\\
H11	&	3.973219	&	-0.148643	&	-1.142847	\\
O12	&	2.963646	&	1.832934	&	-2.001681	\\
C13	&	-3.212561	&	-1.490031	&	1.140366	\\
O14	&	-2.793036	&	-0.246341	&	1.27987	\\
H15	&	-1.807184	&	-0.169505	&	1.082957	\\
O16	&	-4.485868	&	-1.578144	&	1.50738	\\
H17	&	-4.761928	&	-2.493711	&	1.355613	\\
O18	&	-2.547974	&	-2.426775	&	0.743808	\\
C19	&	-3.365742	&	3.086795	&	1.192056	\\
O20	&	-3.406128	&	4.315274	&	1.69087	\\
H21	&	-3.166927	&	4.916548	&	0.970805	\\
O22	&	-3.69579	&	2.210957	&	2.108787	\\
H23	&	-3.568285	&	1.302502	&	1.759009	\\
O24	&	-3.055447	&	2.850096	&	0.031486	\\
C25	&	-3.095468	&	0.010895	&	-1.724491	\\
O26	&	-3.543586	&	-1.13117	&	-2.207016	\\
H27	&	-2.768457	&	-1.724393	&	-2.314323	\\
O28	&	-4.077436	&	0.82617	&	-1.426426	\\
H29	&	-3.69182	&	1.612162	&	-0.967548	\\
O30	&	-1.902206	&	0.253258	&	-1.57065	\\
C31	&	-0.14664	&	-2.058984	&	-1.816799	\\
O32	&	0.057038	&	-1.8129	&	-3.099617	\\
H33	&	0.859187	&	-1.258463	&	-3.162941	\\
O34	&	-1.313718	&	-2.70074	&	-1.668898	\\
H35	&	-1.514947	&	-2.746217	&	-0.708456	\\
O36	&	0.599961	&	-1.773007	&	-0.908925	\\
C37	&	1.801059	&	-2.292893	&	2.428678	\\
O38	&	2.244145	&	-3.358986	&	3.088324	\\
H39	&	3.157534	&	-3.164438	&	3.341331	\\
O40	&	0.570741	&	-2.472762	&	2.034741	\\
H41	&	0.269339	&	-1.671167	&	1.544657	\\
O42	&	2.497461	&	-1.298262	&	2.253781	\\
C43	&	4.919349	&	1.420761	&	0.645595	\\
O44	&	4.320542	&	2.491135	&	0.208663	\\
H45	&	3.792509	&	2.262906	&	-0.602907	\\
O46	&	5.603865	&	1.67704	&	1.756819	\\
H47	&	6.010132	&	0.840439	&	2.024214	\\
O48	&	4.898909	&	0.301663	&	0.140957	\\

\hline
\caption{Cartesian coordinates for Cluster 13}
\end{longtable}

\begin{longtable}{p{0.2\textwidth} p{0.2\textwidth} p{0.2\textwidth} p{0.2\textwidth}}
\hline
Atom	&	x	&	y	&	z\\
\hline
C1	&	0.022743	&	0.215841	&	-1.47721	\\
O2	&	-0.507039	&	-0.867023	&	-0.937392	\\
H3	&	-1.444313	&	-0.727352	&	-0.692612	\\
O4	&	1.281769	&	-0.016071	&	-1.784108	\\
H5	&	1.720952	&	0.836507	&	-1.969386	\\
O6	&	-0.559258	&	1.269375	&	-1.691844	\\
C7	&	-0.674841	&	-3.343863	&	0.628724	\\
O8	&	-1.152784	&	-2.5305	&	1.539278	\\
H9	&	-1.974395	&	-2.118375	&	1.186016	\\
O10	&	0.565796	&	-3.699514	&	0.947191	\\
H11	&	0.996274	&	-4.154512	&	0.191631	\\
O12	&	-1.254779	&	-3.74734	&	-0.367968	\\
C13	&	3.24868	&	-2.891812	&	-0.230628	\\
O14	&	2.838923	&	-2.090762	&	0.728855	\\
H15	&	1.966605	&	-2.395948	&	1.052396	\\
O16	&	4.448433	&	-2.477505	&	-0.661745	\\
H17	&	4.704299	&	-3.058449	&	-1.393044	\\
O18	&	2.678503	&	-3.865607	&	-0.680399	\\
C19	&	3.607161	&	1.12273	&	-0.289724	\\
O20	&	4.220162	&	0.307136	&	-1.139309	\\
H21	&	4.573477	&	-0.448247	&	-0.639618	\\
O22	&	2.944712	&	2.034823	&	-0.97839	\\
H23	&	2.455463	&	2.670577	&	-0.393318	\\
O24	&	3.663777	&	1.025013	&	0.922326	\\
C25	&	0.462594	&	4.472407	&	-0.083413	\\
O26	&	0.039969	&	5.704476	&	-0.369271	\\
H27	&	0.831475	&	6.216411	&	-0.587744	\\
O28	&	-0.548682	&	3.701399	&	0.215527	\\
H29	&	-0.20889	&	2.802942	&	0.462066	\\
O30	&	1.646883	&	4.16821	&	-0.105608	\\
C31	&	-3.342476	&	1.527682	&	0.227272	\\
O32	&	-4.663152	&	1.31071	&	0.418268	\\
H33	&	-4.804652	&	1.304263	&	1.376547	\\
O34	&	-3.093464	&	1.546134	&	-1.05066	\\
H35	&	-2.109961	&	1.588801	&	-1.224768	\\
O36	&	-2.571042	&	1.676187	&	1.15288	\\
C37	&	0.566059	&	0.674113	&	1.876524	\\
O38	&	1.585604	&	0.020728	&	2.380408	\\
H39	&	2.394614	&	0.325617	&	1.901337	\\
O40	&	-0.553321	&	0.408813	&	2.512011	\\
H41	&	-1.279313	&	0.890563	&	2.059718	\\
O42	&	0.655971	&	1.437234	&	0.916821	\\
C43	&	-3.848511	&	-1.759795	&	-0.621837	\\
O44	&	-4.983878	&	-1.20288	&	-0.965418	\\
H45	&	-5.018699	&	-0.309428	&	-0.565196	\\
O46	&	-3.69182	&	-2.944056	&	-1.131892	\\
H47	&	-2.797306	&	-3.296378	&	-0.860556	\\
O48	&	-3.023045	&	-1.197832	&	0.120225	\\

\hline
\caption{Cartesian coordinates for Cluster 14}
\end{longtable}

\begin{longtable}{p{0.2\textwidth} p{0.2\textwidth} p{0.2\textwidth} p{0.2\textwidth}}
\hline
Atom	&	x	&	y	&	z\\
\hline
C1	&	-1.931695	&	0.797653	&	-1.781207	\\
O2	&	-2.145821	&	2.069553	&	-1.541282	\\
H3	&	-1.318833	&	2.597362	&	-1.684103	\\
O4	&	-3.023015	&	0.101752	&	-1.445042	\\
H5	&	-2.871561	&	-0.875975	&	-1.573985	\\
O6	&	-0.916598	&	0.313101	&	-2.241581	\\
C7	&	-0.50679	&	0.792436	&	1.847716	\\
O8	&	-1.670946	&	0.538226	&	2.40788	\\
H9	&	-2.383939	&	0.991015	&	1.919178	\\
O10	&	0.449883	&	0.125028	&	2.414127	\\
H11	&	1.313696	&	0.315663	&	1.955985	\\
O12	&	-0.36885	&	1.582853	&	0.903536	\\
C13	&	1.208179	&	-1.906413	&	-1.051345	\\
O14	&	2.029469	&	-2.945625	&	-0.94952	\\
H15	&	2.596902	&	-2.787032	&	-0.171546	\\
O16	&	0.411562	&	-2.068883	&	-2.100348	\\
H17	&	-0.172797	&	-1.271407	&	-2.17354	\\
O18	&	1.182186	&	-0.963129	&	-0.288504	\\
C19	&	-2.222698	&	-3.318369	&	-0.889404	\\
O20	&	-2.953963	&	-3.614588	&	0.16	\\
H21	&	-3.665438	&	-2.944762	&	0.2461	\\
O22	&	-1.187209	&	-4.126421	&	-0.997851	\\
H23	&	-0.618221	&	-3.753563	&	-1.69964	\\
O24	&	-2.454951	&	-2.417147	&	-1.687464	\\
C25	&	-4.52739	&	-0.498128	&	1.394	\\
O26	&	-4.887277	&	-0.374386	&	2.664528	\\
H27	&	-5.207595	&	-1.239921	&	2.957083	\\
O28	&	-4.048828	&	0.652458	&	0.949307	\\
H29	&	-3.785196	&	0.532318	&	-0.000941	\\
O30	&	-4.630916	&	-1.519926	&	0.742823	\\
C31	&	0.023857	&	4.553095	&	-0.655366	\\
O32	&	-0.275362	&	4.278264	&	0.594101	\\
H33	&	-0.564378	&	3.342482	&	0.662382	\\
O34	&	0.566063	&	5.76117	&	-0.743901	\\
H35	&	0.75968	&	5.907531	&	-1.681124	\\
O36	&	-0.158381	&	3.831978	&	-1.624379	\\
C37	&	2.964137	&	1.31741	&	0.263334	\\
O38	&	4.112744	&	1.428426	&	-0.349238	\\
H39	&	4.765138	&	0.828669	&	0.088573	\\
O40	&	2.019563	&	1.994343	&	-0.319116	\\
H41	&	1.145793	&	1.761337	&	0.085216	\\
O42	&	2.815436	&	0.644096	&	1.300342	\\
C43	&	5.065639	&	-1.677476	&	0.725472	\\
O44	&	5.648805	&	-2.864308	&	0.616314	\\
H45	&	6.571544	&	-2.704089	&	0.37004	\\
O46	&	3.790683	&	-1.824724	&	1.030126	\\
H47	&	3.380668	&	-0.924311	&	1.160538	\\
O48	&	5.647611	&	-0.619181	&	0.557717	\\

\hline
\caption{Cartesian coordinates for Cluster 15}
\end{longtable}

\begin{longtable}{p{0.2\textwidth} p{0.2\textwidth} p{0.2\textwidth} p{0.2\textwidth}}
\hline
Atom	&	x	&	y	&	z\\
\hline
C1	&	-0.824378	&	-1.419601	&	-0.909003	\\
O2	&	-1.435617	&	-0.887796	&	0.132811	\\
H3	&	-1.975935	&	-0.118012	&	-0.1881	\\
O4	&	-0.342569	&	-2.646952	&	-0.541333	\\
H5	&	0.267236	&	-2.937237	&	-1.258603	\\
O6	&	-0.687509	&	-0.960201	&	-2.007937	\\
C7	&	-3.667177	&	-3.212721	&	0.21105	\\
O8	&	-4.707499	&	-3.543056	&	0.969973	\\
H9	&	-5.470911	&	-3.046553	&	0.642184	\\
O10	&	-2.600877	&	-3.873968	&	0.592341	\\
H11	&	-1.822067	&	-3.537404	&	0.098344	\\
O12	&	-3.72047	&	-2.413689	&	-0.712737	\\
C13	&	2.729732	&	-3.045558	&	-0.61609	\\
O14	&	4.073793	&	-3.043921	&	-0.612942	\\
H15	&	4.360436	&	-3.027973	&	-1.538432	\\
O16	&	2.299176	&	-2.952292	&	0.622205	\\
H17	&	1.339733	&	-2.765395	&	0.609752	\\
O18	&	2.069501	&	-3.139096	&	-1.629708	\\
C19	&	1.029754	&	0.257939	&	1.327791	\\
O20	&	1.45673	&	-0.205826	&	0.179398	\\
H21	&	1.451395	&	0.526366	&	-0.501412	\\
O22	&	1.003681	&	-0.717011	&	2.230521	\\
H23	&	0.681627	&	-0.330685	&	3.05725	\\
O24	&	0.721729	&	1.413765	&	1.578447	\\
C25	&	-1.667369	&	3.691592	&	0.241154	\\
O26	&	-1.511697	&	2.837494	&	1.211535	\\
H27	&	-0.610397	&	2.431486	&	1.205552	\\
O28	&	-2.95302	&	4.096063	&	0.18956	\\
H29	&	-3.008006	&	4.734666	&	-0.536951	\\
O30	&	-0.83646	&	4.137753	&	-0.526049	\\
C31	&	2.213279	&	2.802793	&	-0.998159	\\
O32	&	3.532577	&	2.649268	&	-0.898619	\\
H33	&	3.763435	&	1.717866	&	-1.146152	\\
O34	&	1.857184	&	4.018363	&	-0.677697	\\
H35	&	0.868352	&	4.051874	&	-0.670127	\\
O36	&	1.447501	&	1.913172	&	-1.344038	\\
C37	&	-4.266585	&	0.997091	&	-0.226006	\\
O38	&	-5.019346	&	-0.080442	&	-0.259329	\\
H39	&	-4.487019	&	-0.851458	&	-0.570374	\\
O40	&	-4.951832	&	2.042003	&	0.199765	\\
H41	&	-4.319384	&	2.785287	&	0.2615	\\
O42	&	-3.086078	&	1.055244	&	-0.548444	\\
C43	&	4.457031	&	0.07491	&	0.579494	\\
O44	&	4.3438	&	1.114637	&	1.394001	\\
H45	&	4.158358	&	1.908339	&	0.859165	\\
O46	&	4.725301	&	-1.012488	&	1.267469	\\
H47	&	4.68272	&	-1.770839	&	0.653016	\\
O48	&	4.33384	&	0.117852	&	-0.638943	\\

\hline
\caption{Cartesian coordinates for Cluster 16}
\end{longtable}

\begin{longtable}{p{0.2\textwidth} p{0.2\textwidth} p{0.2\textwidth} p{0.2\textwidth}}
\hline
Atom	&	x	&	y	&	z\\
\hline
C1	&	0.700312	&	-0.237769	&	1.262333	\\
O2	&	0.588914	&	1.068737	&	1.206311	\\
H3	&	-0.277006	&	1.310267	&	0.797243	\\
O4	&	1.825712	&	-0.609655	&	1.785834	\\
H5	&	1.908289	&	-1.608011	&	1.765289	\\
O6	&	-0.189529	&	-1.009768	&	0.867581	\\
C7	&	3.829148	&	2.492904	&	1.566614	\\
O8	&	4.569805	&	2.649364	&	2.657615	\\
H9	&	4.291915	&	3.483768	&	3.06165	\\
O10	&	4.134126	&	1.386875	&	0.948807	\\
H11	&	3.531047	&	1.273244	&	0.169974	\\
O12	&	2.9927	&	3.323581	&	1.22297	\\
C13	&	1.267854	&	-4.002876	&	1.235394	\\
O14	&	0.11625	&	-3.691747	&	0.709081	\\
H15	&	0.009205	&	-2.708126	&	0.749123	\\
O16	&	1.493452	&	-5.31005	&	1.149458	\\
H17	&	2.353153	&	-5.466442	&	1.565373	\\
O18	&	2.064961	&	-3.236938	&	1.766814	\\
C19	&	-4.241931	&	0.317802	&	2.160208	\\
O20	&	-4.863407	&	-0.336391	&	3.135217	\\
H21	&	-5.780876	&	-0.0284	&	3.13078	\\
O22	&	-2.987359	&	-0.035192	&	2.088859	\\
H23	&	-2.571072	&	0.4445	&	1.333486	\\
O24	&	-4.813567	&	1.145651	&	1.45919	\\
C25	&	1.581653	&	1.929137	&	-1.397014	\\
O26	&	0.662511	&	1.691485	&	-2.336432	\\
H27	&	0.853863	&	0.817842	&	-2.748152	\\
O28	&	1.331629	&	3.053741	&	-0.791521	\\
H29	&	1.973474	&	3.171172	&	-0.027575	\\
O30	&	2.502177	&	1.153974	&	-1.175549	\\
C31	&	-2.640652	&	-1.034725	&	-1.686821	\\
O32	&	-2.889272	&	-1.288544	&	-2.972761	\\
H33	&	-3.850779	&	-1.253803	&	-3.079958	\\
O34	&	-1.322552	&	-1.038028	&	-1.498342	\\
H35	&	-1.09098	&	-0.895867	&	-0.542679	\\
O36	&	-3.474803	&	-0.824556	&	-0.841151	\\
C37	&	1.948438	&	-1.50974	&	-2.242154	\\
O38	&	0.949237	&	-0.988384	&	-2.971847	\\
H39	&	0.100903	&	-1.21835	&	-2.527978	\\
O40	&	3.095641	&	-1.312459	&	-2.881193	\\
H41	&	3.79667	&	-1.623947	&	-2.291099	\\
O42	&	1.813438	&	-2.072909	&	-1.184026	\\
C43	&	-2.491801	&	2.064982	&	-0.745051	\\
O44	&	-1.970931	&	2.506215	&	-1.86465	\\
H45	&	-1.015345	&	2.295862	&	-1.906617	\\
O46	&	-3.771168	&	2.269945	&	-0.692629	\\
H47	&	-4.151616	&	1.855347	&	0.134993	\\
O48	&	-1.832837	&	1.509134	&	0.14925	\\

\hline
\caption{Cartesian coordinates for Cluster 17}
\end{longtable}

\begin{longtable}{p{0.2\textwidth} p{0.2\textwidth} p{0.2\textwidth} p{0.2\textwidth}}
\hline
Atom	&	x	&	y	&	z\\
\hline
C1	&	0.740774	&	-0.482086	&	0.942471	\\
O2	&	0.665623	&	0.828211	&	1.176917	\\
H3	&	1.559933	&	1.122758	&	1.468985	\\
O4	&	-0.35603	&	-0.881816	&	0.337283	\\
H5	&	-0.277843	&	-1.830778	&	0.072698	\\
O6	&	1.683026	&	-1.184092	&	1.256149	\\
C7	&	-2.843249	&	2.935992	&	1.108034	\\
O8	&	-1.93925	&	2.580242	&	0.207646	\\
H9	&	-2.387945	&	2.537413	&	-0.654864	\\
O10	&	-2.316531	&	2.737037	&	2.341931	\\
H11	&	-2.986795	&	3.047966	&	2.968706	\\
O12	&	-3.943729	&	3.374173	&	0.909712	\\
C13	&	-2.526351	&	0.277405	&	-2.247058	\\
O14	&	-2.194798	&	1.050754	&	-3.263023	\\
H15	&	-1.379805	&	0.687457	&	-3.655278	\\
O16	&	-3.421481	&	0.880327	&	-1.491014	\\
H17	&	-3.537957	&	0.381941	&	-0.64703	\\
O18	&	-2.061875	&	-0.8389	&	-2.058723	\\
C19	&	-1.873598	&	-3.688824	&	-0.309429	\\
O20	&	-2.332461	&	-4.849128	&	0.145857	\\
H21	&	-1.558154	&	-5.382576	&	0.378289	\\
O22	&	-2.880446	&	-2.879527	&	-0.577834	\\
H23	&	-2.547701	&	-2.066887	&	-1.055327	\\
O24	&	-0.688111	&	-3.431967	&	-0.428931	\\
C25	&	-2.770744	&	-0.600341	&	1.879556	\\
O26	&	-1.990668	&	-0.041573	&	2.7771	\\
H27	&	-1.931524	&	0.915867	&	2.577887	\\
O28	&	-2.835757	&	-1.908745	&	2.065924	\\
H29	&	-3.355757	&	-2.274254	&	1.328342	\\
O30	&	-3.387785	&	-0.000709	&	1.011409	\\
C31	&	0.917722	&	0.720675	&	-2.059308	\\
O32	&	0.105348	&	1.599	&	-1.504984	\\
H33	&	0.285044	&	1.624964	&	-0.540021	\\
O34	&	0.577624	&	0.559926	&	-3.35621	\\
H35	&	1.18649	&	-0.10426	&	-3.712003	\\
O36	&	1.837377	&	0.135915	&	-1.539101	\\
C37	&	3.518565	&	2.133949	&	0.113806	\\
O38	&	3.270903	&	1.515431	&	1.266868	\\
H39	&	3.933663	&	0.774646	&	1.38737	\\
O40	&	2.508486	&	2.987608	&	-0.132055	\\
H41	&	2.720308	&	3.422302	&	-0.969993	\\
O42	&	4.47762	&	1.979134	&	-0.595945	\\
C43	&	5.012833	&	-1.325786	&	0.553504	\\
O44	&	3.975501	&	-1.91482	&	0.024541	\\
H45	&	3.144292	&	-1.579568	&	0.437378	\\
O46	&	6.139137	&	-1.826955	&	0.05655	\\
H47	&	6.859999	&	-1.319726	&	0.456238	\\
O48	&	5.01053	&	-0.442421	&	1.403579	\\

\hline
\caption{Cartesian coordinates for Cluster 18}
\end{longtable}

\begin{longtable}{p{0.2\textwidth} p{0.2\textwidth} p{0.2\textwidth} p{0.2\textwidth}}
\hline
Atom	&	x	&	y	&	z\\
\hline
C1	&	-1.271841	&	0.720767	&	1.528291	\\
O2	&	-1.001342	&	-0.20975	&	0.653447	\\
H3	&	-0.150855	&	0.035044	&	0.187117	\\
O4	&	-2.410442	&	0.473537	&	2.158438	\\
H5	&	-2.560627	&	1.211017	&	2.767603	\\
O6	&	-0.589196	&	1.713112	&	1.765884	\\
C7	&	-3.944514	&	-2.094698	&	1.120809	\\
O8	&	-4.647486	&	-2.192888	&	2.244615	\\
H9	&	-5.515551	&	-1.809577	&	2.05501	\\
O10	&	-2.747474	&	-2.593464	&	1.291168	\\
H11	&	-2.220208	&	-2.509964	&	0.469243	\\
O12	&	-4.415078	&	-1.619421	&	0.095981	\\
C13	&	-2.603282	&	0.543505	&	-1.711255	\\
O14	&	-1.520513	&	0.800567	&	-2.398105	\\
H15	&	-1.14809	&	1.669803	&	-2.093377	\\
O16	&	-3.032026	&	-0.689859	&	-1.952912	\\
H17	&	-3.691352	&	-0.944428	&	-1.251982	\\
O18	&	-3.176651	&	1.308103	&	-0.944527	\\
C19	&	-0.013172	&	-2.542392	&	-1.250394	\\
O20	&	0.543208	&	-3.094813	&	-0.203649	\\
H21	&	1.521604	&	-2.944816	&	-0.24725	\\
O22	&	-1.340096	&	-2.624029	&	-1.165308	\\
H23	&	-1.754609	&	-2.023824	&	-1.823076	\\
O24	&	0.560167	&	-2.024464	&	-2.196601	\\
C25	&	3.58901	&	-1.54793	&	-0.978534	\\
O26	&	4.708513	&	-0.891775	&	-0.718844	\\
H27	&	4.9988	&	-1.135741	&	0.17908	\\
O28	&	3.044599	&	-1.104553	&	-2.086529	\\
H29	&	2.124009	&	-1.490754	&	-2.182763	\\
O30	&	3.142724	&	-2.434972	&	-0.257784	\\
C31	&	-1.018501	&	3.704471	&	-0.455423	\\
O32	&	-2.267918	&	3.646347	&	-0.085535	\\
H33	&	-2.677564	&	2.83559	&	-0.49532	\\
O34	&	-0.362983	&	4.65824	&	0.191906	\\
H35	&	0.558544	&	4.607667	&	-0.103297	\\
O36	&	-0.476301	&	2.993974	&	-1.298523	\\
C37	&	3.292847	&	-0.20658	&	2.03706	\\
O38	&	3.914591	&	0.963377	&	2.046124	\\
H39	&	3.240646	&	1.645966	&	1.868814	\\
O40	&	4.207885	&	-1.192078	&	2.084261	\\
